dealUniqueId,fromCurrency,toCurrency,dealTimestamp,amount
D0770,EUR,GBP,2025-11-14T10:44:23Z,7159.78
D0771,GBP,CHF,2025-11-14T11:15:36Z,40196.79
D0772,CHF,AUD,2025-11-14T12:33:50Z,5967.35
D0773,CHF,USD,2025-11-14T13:57:39Z,42856.63
D0774,GBP,AUD,2025-11-14T14:46:46Z,8288.04
D0775,CAD,EUR,2025-11-14T15:52:30Z,29503.36
D0776,USD,AUD,2025-11-14T16:46:36Z,32907.20
D0777,CNY,EUR,2025-11-14T17:53:51Z,30952.51
D0778,GBP,EUR,2025-11-14T18:41:39Z,12280.72
D0779,USD,CNY,2025-11-14T19:08:14Z,6727.50
D0780,CAD,JPY,2025-11-14T20:56:34Z,39581.92
D0781,GBP,CHF,2025-11-14T21:14:17Z,17845.71
D0782,CHF,AUD,2025-11-14T22:12:33Z,32235.41
D0783,CAD,CNY,2025-11-14T23:32:59Z,6923.75
D0784,CHF,EUR,2025-11-14T10:36:09Z,37993.51
D0785,EUR,CAD,2025-11-14T11:29:58Z,11625.67
D0786,GBP,CAD,2025-11-14T12:17:56Z,5301.96
D0787,CAD,AUD,2025-11-14T13:43:12Z,3934.07
D0788,USD,CHF,2025-11-14T14:46:27Z,28032.17
D0789,EUR,AUD,2025-11-14T15:31:54Z,48521.17
D0790,JPY,USD,2025-11-14T16:13:13Z,29313.31
D0791,CHF,CNY,2025-11-14T17:48:38Z,35108.44
D0792,CNY,JPY,2025-11-14T18:47:19Z,26047.41
D0793,CAD,CHF,2025-11-14T19:14:31Z,28526.01
D0794,EUR,JPY,2025-11-14T20:12:56Z,29964.56
D0795,CAD,AUD,2025-11-14T21:34:04Z,46713.16
D0796,GBP,CNY,2025-11-14T22:22:11Z,13487.65
D0797,USD,GBP,2025-11-14T23:01:55Z,45982.15
D0798,CHF,GBP,2025-11-14T10:40:56Z,9778.28
D0799,CNY,GBP,2025-11-14T11:14:39Z,32615.18
D0800,USD,EUR,2025-11-14T12:28:26Z,21517.79
D0801,JPY,CAD,2025-11-14T13:09:32Z,21501.14
D0802,USD,CAD,2025-11-14T14:04:37Z,8598.90
D0803,CAD,AUD,2025-11-14T15:25:02Z,15846.66
D0804,EUR,USD,2025-11-14T16:53:12Z,18305.48
D0805,USD,CHF,2025-11-14T17:39:39Z,21139.02
D0806,JPY,GBP,2025-11-14T18:08:23Z,25439.84
D0807,CNY,USD,2025-11-14T19:42:47Z,6633.88
D0808,JPY,AUD,2025-11-14T20:51:58Z,3230.89
D0809,JPY,EUR,2025-11-14T21:57:16Z,25527.11
D0810,CAD,AUD,2025-11-14T22:50:41Z,13870.88
D0811,CNY,CHF,2025-11-14T23:23:16Z,33844.85
D0812,USD,CHF,2025-11-14T10:48:05Z,45139.76
D0813,EUR,AUD,2025-11-14T11:28:49Z,25064.01
D0814,JPY,CAD,2025-11-14T12:46:47Z,16415.11
D0815,GBP,AUD,2025-11-14T13:13:11Z,32769.63
D0816,JPY,CHF,2025-11-14T14:27:44Z,8354.09
D0817,JPY,CAD,2025-11-14T15:58:11Z,18096.65
D0818,JPY,CAD,2025-11-14T16:16:50Z,31373.56
D0819,AUD,CAD,2025-11-14T17:16:24Z,19063.46
D0820,CNY,USD,2025-11-14T18:25:29Z,23012.40
D0821,CAD,CHF,2025-11-14T19:59:07Z,5559.34
D0822,CNY,AUD,2025-11-14T20:57:34Z,44781.95
D0823,JPY,CNY,2025-11-14T21:32:08Z,26003.80
D0824,GBP,USD,2025-11-14T22:12:41Z,42231.35
D0825,AUD,GBP,2025-11-14T23:44:23Z,35215.19
D0826,GBP,EUR,2025-11-14T10:58:55Z,19345.84
D0827,JPY,EUR,2025-11-14T11:58:59Z,35720.86
D0828,AUD,JPY,2025-11-14T12:55:04Z,36904.76
D0829,CAD,AUD,2025-11-14T13:08:45Z,45377.74
D0830,EUR,CAD,2025-11-14T14:04:10Z,48298.32
D0831,CHF,JPY,2025-11-14T15:20:06Z,26467.69
D0832,USD,CNY,2025-11-14T16:08:23Z,49035.60
D0833,EUR,GBP,2025-11-14T17:58:27Z,34702.49
D0834,USD,EUR,2025-11-14T18:50:37Z,37581.16
D0835,JPY,GBP,2025-11-14T19:50:11Z,1823.92
D0836,EUR,AUD,2025-11-14T20:55:54Z,28388.81
D0837,CAD,GBP,2025-11-14T21:45:38Z,954.30
D0838,AUD,CHF,2025-11-14T22:46:54Z,32222.88
D0839,USD,AUD,2025-11-14T23:01:03Z,36428.43
D0840,CAD,USD,2025-11-14T10:34:52Z,32418.60
D0841,GBP,CNY,2025-11-14T11:13:51Z,1641.00
D0842,JPY,USD,2025-11-14T12:43:30Z,27549.10
D0843,CNY,CHF,2025-11-14T13:09:08Z,1084.02
D0844,CHF,CAD,2025-11-14T14:44:15Z,33912.59
D0845,GBP,EUR,2025-11-14T15:30:47Z,20435.25
D0846,JPY,CAD,2025-11-14T16:07:13Z,3399.43
D0847,EUR,JPY,2025-11-14T17:17:08Z,2643.39
D0848,GBP,CAD,2025-11-14T18:29:46Z,728.86
D0849,CNY,EUR,2025-11-14T19:46:50Z,32447.91
D0850,AUD,CHF,2025-11-14T20:41:24Z,45146.76
D0851,USD,AUD,2025-11-14T21:10:28Z,17498.61
D0852,CHF,AUD,2025-11-14T22:23:18Z,7028.09
D0853,EUR,AUD,2025-11-14T23:25:39Z,44768.31
D0854,GBP,EUR,2025-11-14T10:17:56Z,917.36
D0855,USD,AUD,2025-11-14T11:21:08Z,28541.75
D0856,CAD,JPY,2025-11-14T12:01:04Z,10620.58
D0857,JPY,CNY,2025-11-14T13:19:28Z,37860.27
D0858,GBP,EUR,2025-11-14T14:58:59Z,27075.01
D0859,CAD,USD,2025-11-14T15:43:51Z,5053.56
D0860,EUR,CAD,2025-11-14T16:58:01Z,31639.38
D0861,JPY,USD,2025-11-14T17:10:36Z,3096.19
D0862,CAD,EUR,2025-11-14T18:16:38Z,23654.84
D0863,GBP,CAD,2025-11-14T19:46:12Z,9914.31
D0864,EUR,USD,2025-11-14T20:34:33Z,35991.71
D0865,CHF,JPY,2025-11-14T21:47:29Z,27225.12
D0866,GBP,CAD,2025-11-14T22:24:34Z,46571.15
D0867,CNY,AUD,2025-11-14T23:39:46Z,35649.60
D0868,USD,AUD,2025-11-14T10:01:01Z,21629.41
D0869,JPY,CNY,2025-11-14T11:59:26Z,4922.27
D0870,AUD,CHF,2025-11-14T12:14:52Z,1867.73
D0871,EUR,CHF,2025-11-14T13:32:52Z,26917.94
D0872,CHF,CAD,2025-11-14T14:30:50Z,17492.53
D0873,USD,CAD,2025-11-14T15:57:51Z,29340.48
D0874,GBP,CAD,2025-11-14T16:07:50Z,7338.60
D0875,CHF,EUR,2025-11-14T17:04:44Z,20663.97
D0876,AUD,CHF,2025-11-14T18:59:01Z,9509.00
D0877,CHF,JPY,2025-11-14T19:04:44Z,9761.37
D0878,USD,EUR,2025-11-14T20:15:42Z,16471.50
D0879,EUR,CAD,2025-11-14T21:55:22Z,3369.15
D0880,JPY,CAD,2025-11-14T22:24:02Z,25901.18
D0881,GBP,CHF,2025-11-14T23:08:35Z,16742.17
D0882,JPY,CNY,2025-11-14T10:55:42Z,34650.28
D0883,EUR,CNY,2025-11-14T11:21:27Z,44510.68
D0884,USD,CHF,2025-11-14T12:16:14Z,18822.76
D0885,GBP,CNY,2025-11-14T13:57:55Z,40377.82
D0886,USD,CHF,2025-11-14T14:42:44Z,13152.29
D0887,AUD,CNY,2025-11-14T15:02:33Z,43025.39
D0888,USD,CNY,2025-11-14T16:20:59Z,41727.32
D0889,CAD,CHF,2025-11-14T17:06:04Z,31931.65
D0890,CHF,CAD,2025-11-14T18:06:15Z,19599.28
D0891,CHF,GBP,2025-11-14T19:37:25Z,39080.15
D0892,AUD,JPY,2025-11-14T20:36:24Z,32129.98
D0893,USD,JPY,2025-11-14T21:15:40Z,38155.54
D0894,CNY,CHF,2025-11-14T22:40:03Z,37831.95
D0895,EUR,CAD,2025-11-14T23:03:57Z,43620.56
D0896,EUR,CNY,2025-11-14T10:02:49Z,41073.61
D0897,AUD,GBP,2025-11-14T11:37:05Z,29288.98
D0898,EUR,AUD,2025-11-14T12:53:51Z,229.64
D0899,USD,CNY,2025-11-14T13:46:54Z,49451.48
D0900,JPY,GBP,2025-11-14T14:36:13Z,45741.43
D0901,AUD,JPY,2025-11-14T15:45:31Z,35664.16
D0902,CAD,USD,2025-11-14T16:27:40Z,16727.54
D0903,JPY,CAD,2025-11-14T17:09:34Z,36116.03
D0904,USD,GBP,2025-11-14T18:44:43Z,44719.78
D0905,USD,AUD,2025-11-14T19:00:12Z,47910.05
D0906,EUR,CNY,2025-11-14T20:42:07Z,12070.48
D0907,CHF,CAD,2025-11-14T21:53:29Z,44167.48
D0908,EUR,USD,2025-11-14T22:30:53Z,10502.42
D0909,JPY,AUD,2025-11-14T23:53:30Z,19408.71
D0910,GBP,AUD,2025-11-14T10:07:37Z,19392.94
D0911,CAD,EUR,2025-11-14T11:02:19Z,31765.42
D0912,EUR,AUD,2025-11-14T12:03:48Z,49993.83
D0913,AUD,USD,2025-11-14T13:33:19Z,22895.25
D0914,USD,GBP,2025-11-14T14:26:59Z,2743.62
D0915,CAD,JPY,2025-11-14T15:31:45Z,17240.46
D0916,USD,CAD,2025-11-14T16:34:34Z,48001.25
D0917,JPY,EUR,2025-11-14T17:55:56Z,45859.55
D0918,CHF,USD,2025-11-14T18:33:20Z,35091.00
D0919,GBP,AUD,2025-11-14T19:00:05Z,47022.70
D0920,GBP,CHF,2025-11-14T20:34:20Z,34251.94
D0921,CNY,CHF,2025-11-14T21:17:04Z,43199.84
D0922,CNY,CHF,2025-11-14T22:52:57Z,5453.68
D0923,AUD,GBP,2025-11-14T23:07:13Z,45764.05
D0924,GBP,CAD,2025-11-14T10:08:12Z,48066.96
D0925,CAD,CHF,2025-11-14T11:41:45Z,1266.21
D0926,CAD,CNY,2025-11-14T12:38:07Z,7402.88
D0927,CHF,CAD,2025-11-14T13:18:29Z,31674.57
D0928,USD,CHF,2025-11-14T14:50:02Z,27726.00
D0929,CNY,CAD,2025-11-14T15:19:35Z,26727.78
D0930,CAD,CHF,2025-11-14T16:01:07Z,4404.52
D0931,CHF,CAD,2025-11-14T17:52:22Z,33342.89
D0932,AUD,JPY,2025-11-14T18:39:55Z,15164.81
D0933,CHF,EUR,2025-11-14T19:56:24Z,12690.02
D0934,JPY,CNY,2025-11-14T20:36:16Z,13139.38
D0935,EUR,JPY,2025-11-14T21:19:05Z,14887.99
D0936,AUD,USD,2025-11-14T22:14:09Z,31185.76
D0937,CAD,CHF,2025-11-14T23:12:02Z,4442.97
D0938,CNY,CHF,2025-11-14T10:55:34Z,27941.87
D0939,CNY,GBP,2025-11-14T11:33:27Z,4934.62
D0940,CNY,CAD,2025-11-14T12:55:56Z,11278.42
D0941,JPY,AUD,2025-11-14T13:42:24Z,30613.32
D0942,EUR,AUD,2025-11-14T14:05:51Z,13038.73
D0943,GBP,USD,2025-11-14T15:14:29Z,26708.94
D0944,GBP,AUD,2025-11-14T16:35:27Z,12741.08
D0945,JPY,GBP,2025-11-14T17:30:26Z,17549.89
D0946,CAD,CHF,2025-11-14T18:27:14Z,40534.21
D0947,GBP,CNY,2025-11-14T19:11:56Z,1229.25
D0948,USD,CAD,2025-11-14T20:47:31Z,21622.78
D0949,USD,JPY,2025-11-14T21:06:41Z,32418.97
D0950,CNY,CAD,2025-11-14T22:31:00Z,10229.72
D0951,GBP,AUD,2025-11-14T23:24:09Z,25512.32
D0952,AUD,CAD,2025-11-14T10:07:57Z,12631.60
D0953,CHF,AUD,2025-11-14T11:06:20Z,7902.69
D0954,GBP,JPY,2025-11-14T12:33:11Z,42272.35
D0955,CNY,CHF,2025-11-14T13:51:32Z,22731.84
D0956,CNY,USD,2025-11-14T14:55:00Z,1784.75
D0957,USD,JPY,2025-11-14T15:14:04Z,43332.88
D0958,CAD,EUR,2025-11-14T16:07:21Z,34594.61
D0959,EUR,CAD,2025-11-14T17:09:13Z,10395.57
D0960,AUD,CHF,2025-11-14T18:22:07Z,5016.92
D0961,CHF,JPY,2025-11-14T19:47:03Z,10640.29
D0962,EUR,GBP,2025-11-14T20:25:41Z,18469.37
D0963,CNY,AUD,2025-11-14T21:33:54Z,660.18
D0964,EUR,USD,2025-11-14T22:23:27Z,31314.02
D0965,GBP,JPY,2025-11-14T23:48:55Z,42171.73
D0966,CAD,GBP,2025-11-14T10:51:37Z,10164.11
D0967,AUD,USD,2025-11-14T11:29:09Z,40750.81
D0968,CAD,CHF,2025-11-14T12:01:31Z,12112.93
D0969,CNY,CHF,2025-11-14T13:20:25Z,18986.21
D0970,GBP,AUD,2025-11-14T14:37:31Z,39927.75
D0971,CAD,GBP,2025-11-14T15:40:10Z,5063.20
D0972,EUR,CAD,2025-11-14T16:53:07Z,15915.64
D0973,EUR,AUD,2025-11-14T17:40:58Z,18631.98
D0974,USD,AUD,2025-11-14T18:37:25Z,25512.13
D0975,JPY,USD,2025-11-14T19:11:44Z,24374.76
D0976,JPY,AUD,2025-11-14T20:51:39Z,39252.48
D0977,JPY,USD,2025-11-14T21:29:35Z,41309.03
D0978,USD,CHF,2025-11-14T22:55:23Z,16753.60
D0979,JPY,CAD,2025-11-14T23:43:48Z,47722.07
D0980,EUR,GBP,2025-11-14T10:15:25Z,27528.88
D0981,EUR,CHF,2025-11-14T11:11:31Z,32808.10
D0982,AUD,CAD,2025-11-14T12:00:01Z,7345.40
D0983,GBP,CHF,2025-11-14T13:54:03Z,18942.31
D0984,USD,GBP,2025-11-14T14:52:44Z,35339.62
D0985,EUR,USD,2025-11-14T15:16:31Z,38753.27
D0986,GBP,CNY,2025-11-14T16:53:30Z,32150.47
D0987,CAD,CHF,2025-11-14T17:29:51Z,4754.32
D0988,CHF,GBP,2025-11-14T18:11:41Z,16783.55
D0989,AUD,CAD,2025-11-14T19:33:38Z,36103.07
D0990,CAD,AUD,2025-11-14T20:46:38Z,31598.43
D0991,CAD,EUR,2025-11-14T21:44:06Z,41689.57
D0992,CHF,CAD,2025-11-14T22:55:31Z,13477.66
D0993,EUR,JPY,2025-11-14T23:25:31Z,48199.11
D0994,JPY,CNY,2025-11-14T10:21:26Z,44403.36
D0995,AUD,USD,2025-11-14T11:50:49Z,31564.57
D0996,USD,CHF,2025-11-14T12:08:41Z,22294.76
D0997,CAD,EUR,2025-11-14T13:48:09Z,38381.24
D0998,CAD,USD,2025-11-14T14:58:26Z,37608.80
D0999,USD,CNY,2025-11-14T15:58:47Z,28488.45
D1000,EUR,GBP,2025-11-14T16:19:08Z,48187.97
D1001,JPY,CHF,2025-11-14T17:50:13Z,9508.70
D1002,CNY,EUR,2025-11-14T18:31:28Z,32446.11
D1003,GBP,USD,2025-11-14T19:39:04Z,20487.77
D1004,JPY,CHF,2025-11-14T20:57:36Z,6001.31
D1005,CHF,GBP,2025-11-14T21:03:33Z,34644.44
D1006,CAD,EUR,2025-11-14T22:03:52Z,8030.03
D1007,EUR,JPY,2025-11-14T23:58:10Z,41342.74
D1008,EUR,CNY,2025-11-14T10:12:11Z,25555.98
D1009,AUD,USD,2025-11-14T11:18:07Z,49427.66
D1010,GBP,USD,2025-11-14T12:40:46Z,8148.56
D1011,EUR,AUD,2025-11-14T13:59:05Z,6607.34
D1012,JPY,USD,2025-11-14T14:56:06Z,27800.81
D1013,CNY,EUR,2025-11-14T15:28:39Z,3874.93
D1014,CHF,USD,2025-11-14T16:43:41Z,46981.75
D1015,GBP,CHF,2025-11-14T17:47:56Z,32815.60
D1016,CHF,USD,2025-11-14T18:53:06Z,47666.42
D1017,CAD,GBP,2025-11-14T19:31:57Z,36288.51
D1018,CHF,GBP,2025-11-14T20:52:40Z,17075.85
D1019,AUD,GBP,2025-11-14T21:15:47Z,8994.93
D1020,CHF,CNY,2025-11-14T22:03:35Z,31976.34
D1021,GBP,AUD,2025-11-14T23:40:16Z,45453.20
D1022,AUD,CAD,2025-11-14T10:15:31Z,6020.93
D1023,EUR,CHF,2025-11-14T11:42:34Z,30445.29
D1024,JPY,CNY,2025-11-14T12:56:15Z,28240.69
D1025,USD,CAD,2025-11-14T13:24:27Z,36574.14
D1026,CAD,AUD,2025-11-14T14:35:25Z,26562.68
D1027,AUD,CAD,2025-11-14T15:10:42Z,15891.74
D1028,EUR,GBP,2025-11-14T16:08:43Z,7071.54
D1029,CHF,GBP,2025-11-14T17:56:41Z,20829.03
D1030,CNY,AUD,2025-11-14T18:19:40Z,45617.93
D1031,CHF,EUR,2025-11-14T19:12:54Z,3626.13
D1032,CNY,JPY,2025-11-14T20:32:34Z,17128.18
D1033,USD,EUR,2025-11-14T21:00:04Z,43083.99
D1034,JPY,CNY,2025-11-14T22:35:35Z,48319.64
D1035,CAD,JPY,2025-11-14T23:45:44Z,28514.98
D1036,JPY,GBP,2025-11-14T10:59:06Z,30406.66
D1037,AUD,CNY,2025-11-14T11:33:32Z,29601.91
D1038,CHF,EUR,2025-11-14T12:29:47Z,44346.74
D1039,GBP,JPY,2025-11-14T13:47:32Z,32280.93
D1040,EUR,JPY,2025-11-14T14:18:24Z,24102.41
D1041,AUD,CNY,2025-11-14T15:52:31Z,33515.04
D1042,CHF,JPY,2025-11-14T16:26:41Z,5328.11
D1043,GBP,USD,2025-11-14T17:38:07Z,5509.68
D1044,GBP,AUD,2025-11-14T18:56:01Z,16210.81
D1045,CHF,JPY,2025-11-14T19:40:11Z,33343.77
D1046,CAD,USD,2025-11-14T20:32:01Z,25773.97
D1047,AUD,USD,2025-11-14T21:11:05Z,35240.79
D1048,CAD,EUR,2025-11-14T22:12:51Z,10589.80
D1049,AUD,CNY,2025-11-14T23:31:49Z,15244.58
D1050,GBP,AUD,2025-11-14T10:11:45Z,3491.31
D1051,USD,GBP,2025-11-14T11:42:33Z,22797.03
D1052,JPY,AUD,2025-11-14T12:37:24Z,25391.96
D1053,AUD,GBP,2025-11-14T13:15:31Z,46376.92
D1054,EUR,JPY,2025-11-14T14:55:00Z,42871.76
D1055,CAD,CNY,2025-11-14T15:41:18Z,5083.83
D1056,USD,CAD,2025-11-14T16:18:08Z,41206.36
D1057,GBP,CAD,2025-11-14T17:14:05Z,4929.87
D1058,AUD,CNY,2025-11-14T18:53:00Z,27188.62
D1059,CAD,CHF,2025-11-14T19:11:04Z,18652.15
D1060,USD,CAD,2025-11-14T20:04:46Z,47917.21
D1061,JPY,AUD,2025-11-14T21:49:21Z,31285.21
D1062,CHF,CNY,2025-11-14T22:35:06Z,21236.09
D1063,USD,CNY,2025-11-14T23:08:53Z,10618.23
D1064,GBP,CAD,2025-11-14T10:59:10Z,37740.10
D1065,CHF,JPY,2025-11-14T11:58:47Z,4840.41
D1066,CNY,CHF,2025-11-14T12:07:01Z,13613.07
D1067,JPY,GBP,2025-11-14T13:41:04Z,21266.33
D1068,GBP,USD,2025-11-14T14:19:52Z,13957.34
D1069,GBP,JPY,2025-11-14T15:38:24Z,23578.18
D1070,AUD,CNY,2025-11-14T16:52:34Z,22506.58
D1071,USD,CAD,2025-11-14T17:14:17Z,15654.88
D1072,USD,CAD,2025-11-14T18:18:50Z,27175.81
D1073,USD,CHF,2025-11-14T19:32:32Z,40732.38
D1074,USD,CAD,2025-11-14T20:16:33Z,1193.93
D1075,EUR,USD,2025-11-14T21:16:59Z,9522.34
D1076,USD,GBP,2025-11-14T22:48:10Z,44486.86
D1077,GBP,CAD,2025-11-14T23:55:02Z,18161.71
D1078,USD,CHF,2025-11-14T10:04:42Z,41648.23
D1079,EUR,CAD,2025-11-14T11:53:23Z,9580.11
D1080,AUD,JPY,2025-11-14T12:07:21Z,27666.01
D1081,EUR,AUD,2025-11-14T13:35:29Z,973.09
D1082,CNY,USD,2025-11-14T14:59:06Z,39392.77
D1083,JPY,GBP,2025-11-14T15:20:01Z,44770.65
D1084,AUD,CHF,2025-11-14T16:02:14Z,7307.32
D1085,AUD,CAD,2025-11-14T17:41:34Z,39209.24
D1086,CHF,AUD,2025-11-14T18:44:13Z,47600.67
D1087,AUD,CNY,2025-11-14T19:28:00Z,16969.74
D1088,AUD,JPY,2025-11-14T20:31:19Z,48771.75
D1089,JPY,CNY,2025-11-14T21:31:19Z,25132.19
D1090,EUR,CAD,2025-11-14T22:40:41Z,40436.96
D1091,AUD,JPY,2025-11-14T23:20:12Z,10554.73
D1092,CNY,GBP,2025-11-14T10:24:53Z,46024.51
D1093,EUR,USD,2025-11-14T11:44:00Z,9852.15
D1094,CNY,EUR,2025-11-14T12:52:56Z,27452.48
D1095,CHF,JPY,2025-11-14T13:16:42Z,44838.08
D1096,JPY,USD,2025-11-14T14:00:26Z,47414.80
D1097,CAD,USD,2025-11-14T15:11:11Z,17174.78
D1098,AUD,CHF,2025-11-14T16:20:03Z,2513.03
D1099,USD,AUD,2025-11-14T17:41:28Z,48886.90
D1100,JPY,USD,2025-11-14T18:09:01Z,42306.42
D1101,GBP,EUR,2025-11-14T19:30:04Z,8091.31
D1102,EUR,AUD,2025-11-14T20:45:45Z,26540.12
D1103,USD,EUR,2025-11-14T21:45:24Z,31696.01
D1104,JPY,CHF,2025-11-14T22:46:15Z,32342.19
D1105,CNY,JPY,2025-11-14T23:21:35Z,18899.70
D1106,JPY,CAD,2025-11-14T10:24:23Z,45412.09
D1107,CAD,USD,2025-11-14T11:39:43Z,26265.57
D1108,JPY,USD,2025-11-14T12:53:49Z,48990.09
D1109,CNY,AUD,2025-11-14T13:55:29Z,2482.85
D1110,CAD,CNY,2025-11-14T14:04:18Z,7206.56
D1111,CAD,USD,2025-11-14T15:40:21Z,8327.37
D1112,AUD,CHF,2025-11-14T16:52:16Z,28161.01
D1113,CHF,JPY,2025-11-14T17:41:24Z,18947.97
D1114,AUD,GBP,2025-11-14T18:15:45Z,37786.47
D1115,JPY,USD,2025-11-14T19:22:12Z,3859.97
D1116,AUD,CNY,2025-11-14T20:37:47Z,30675.77
D1117,CNY,GBP,2025-11-14T21:49:22Z,9028.38
D1118,GBP,EUR,2025-11-14T22:50:38Z,14890.40
D1119,USD,CAD,2025-11-14T23:06:35Z,24397.87
D1120,AUD,USD,2025-11-14T10:44:20Z,24660.08
D1121,EUR,CNY,2025-11-14T11:14:54Z,5027.34
D1122,JPY,USD,2025-11-14T12:10:04Z,22519.81
D1123,CHF,JPY,2025-11-14T13:17:15Z,966.76
D1124,GBP,CNY,2025-11-14T14:30:06Z,34990.73
D1125,USD,JPY,2025-11-14T15:28:22Z,23938.77
D1126,JPY,EUR,2025-11-14T16:31:52Z,4070.67
D1127,CAD,AUD,2025-11-14T17:54:22Z,28768.35
D1128,USD,JPY,2025-11-14T18:31:18Z,33586.63
D1129,EUR,AUD,2025-11-14T19:49:52Z,19459.65
D1130,JPY,CHF,2025-11-14T20:33:46Z,6450.29
D1131,JPY,CAD,2025-11-14T21:32:04Z,19714.79
D1132,AUD,EUR,2025-11-14T22:17:35Z,13506.21
D1133,CHF,CNY,2025-11-14T23:50:00Z,17609.06
D1134,CAD,CHF,2025-11-14T10:32:04Z,33241.40
D1135,CHF,USD,2025-11-14T11:18:56Z,41719.30
D1136,CNY,GBP,2025-11-14T12:40:19Z,23420.77
D1137,CHF,GBP,2025-11-14T13:49:52Z,40166.58
D1138,CHF,GBP,2025-11-14T14:39:50Z,24429.00
D1139,CHF,AUD,2025-11-14T15:36:59Z,42003.06
D1140,USD,CNY,2025-11-14T16:22:44Z,34522.71
D1141,CHF,CNY,2025-11-14T17:01:00Z,15055.71
D1142,CHF,CAD,2025-11-14T18:38:30Z,44907.50
D1143,AUD,CHF,2025-11-14T19:14:41Z,9991.21
D1144,EUR,USD,2025-11-14T20:34:28Z,30512.38
D1145,CNY,USD,2025-11-14T21:35:56Z,45230.31
D1146,CNY,AUD,2025-11-14T22:05:33Z,5852.04
D1147,GBP,CHF,2025-11-14T23:15:10Z,8425.52
D1148,CAD,CNY,2025-11-14T10:27:07Z,20517.58
D1149,USD,CNY,2025-11-14T11:07:55Z,40216.76
D1150,GBP,EUR,2025-11-14T12:37:47Z,26875.81
D1151,CHF,CNY,2025-11-14T13:11:57Z,16027.04
D1152,CNY,JPY,2025-11-14T14:07:53Z,27765.65
D1153,CAD,JPY,2025-11-14T15:34:17Z,7109.97
D1154,AUD,GBP,2025-11-14T16:35:20Z,7244.40
