dealUniqueId,fromCurrency,toCurrency,dealTimestamp,amount
D1155,CAD,GBP,2025-11-14T17:06:48Z,45774.21
D1156,JPY,AUD,2025-11-14T18:53:38Z,36314.18
D1157,CAD,CNY,2025-11-14T19:20:08Z,30780.01
D1158,AUD,JPY,2025-11-14T20:50:03Z,11619.69
D1159,GBP,CAD,2025-11-14T21:22:00Z,25165.30
D1160,EUR,CAD,2025-11-14T22:58:04Z,39263.66
D1161,AUD,CAD,2025-11-14T23:17:07Z,5108.01
D1162,CNY,EUR,2025-11-14T10:10:35Z,28185.74
D1163,CAD,GBP,2025-11-14T11:06:32Z,8486.28
D1164,JPY,EUR,2025-11-14T12:50:38Z,38739.50
D1165,USD,CNY,2025-11-14T13:15:45Z,9897.84
D1166,JPY,CAD,2025-11-14T14:00:29Z,12372.41
D1167,EUR,CNY,2025-11-14T15:15:07Z,40370.58
D1168,CNY,GBP,2025-11-14T16:04:43Z,21535.30
D1169,EUR,CNY,2025-11-14T17:01:42Z,36355.87
D1170,AUD,CAD,2025-11-14T18:03:41Z,14377.22
D1171,CAD,CNY,2025-11-14T19:05:28Z,20306.09
D1172,CAD,GBP,2025-11-14T20:06:49Z,49396.64
D1173,CAD,CNY,2025-11-14T21:41:54Z,42148.80
D1174,JPY,CHF,2025-11-14T22:20:25Z,7730.73
D1175,CNY,GBP,2025-11-14T23:39:19Z,8867.51
D1176,CAD,AUD,2025-11-14T10:40:27Z,26310.73
D1177,EUR,USD,2025-11-14T11:03:17Z,22237.36
D1178,GBP,CHF,2025-11-14T12:34:57Z,43836.73
D1179,USD,CHF,2025-11-14T13:34:54Z,32614.15
D1180,EUR,CHF,2025-11-14T14:51:57Z,30426.40
D1181,CHF,CAD,2025-11-14T15:47:44Z,12903.75
D1182,AUD,CNY,2025-11-14T16:03:34Z,39035.96
D1183,AUD,USD,2025-11-14T17:04:56Z,4353.40
D1184,GBP,AUD,2025-11-14T18:04:59Z,6852.94
D1185,CHF,GBP,2025-11-14T19:38:13Z,31863.30
D1186,CHF,CAD,2025-11-14T20:22:16Z,24700.17
D1187,EUR,CNY,2025-11-14T21:23:37Z,9142.39
D1188,GBP,EUR,2025-11-14T22:57:43Z,31454.97
D1189,GBP,EUR,2025-11-14T23:55:32Z,28855.27
D1190,GBP,EUR,2025-11-14T10:44:46Z,11250.60
D1191,GBP,CHF,2025-11-14T11:46:01Z,34823.46
D1192,EUR,CHF,2025-11-14T12:12:51Z,34422.68
D1193,AUD,CAD,2025-11-14T13:34:01Z,39195.98
D1194,USD,JPY,2025-11-14T14:55:58Z,42167.66
D1195,USD,AUD,2025-11-14T15:44:42Z,17828.24
D1196,CAD,USD,2025-11-14T16:42:13Z,35800.49
D1197,EUR,CAD,2025-11-14T17:38:51Z,2569.29
D1198,GBP,CAD,2025-11-14T18:34:31Z,40959.83
D1199,CAD,CHF,2025-11-14T19:56:49Z,19165.00
D1200,CAD,EUR,2025-11-14T20:10:46Z,22803.68
D1201,USD,CHF,2025-11-14T21:18:44Z,32307.51
D1202,AUD,CNY,2025-11-14T22:53:45Z,20073.29
D1203,GBP,CNY,2025-11-14T23:44:50Z,11548.80
D1204,CHF,CNY,2025-11-14T10:20:59Z,19104.87
D1205,JPY,EUR,2025-11-14T11:56:25Z,16662.44
D1206,CHF,EUR,2025-11-14T12:11:53Z,3508.23
D1207,CHF,USD,2025-11-14T13:13:14Z,32371.69
D1208,USD,CNY,2025-11-14T14:41:35Z,24795.14
D1209,USD,GBP,2025-11-14T15:26:45Z,30667.83
D1210,JPY,CHF,2025-11-14T16:41:42Z,12158.77
D1211,AUD,USD,2025-11-14T17:40:01Z,5648.59
D1212,AUD,CAD,2025-11-14T18:50:18Z,15294.16
D1213,EUR,CNY,2025-11-14T19:11:13Z,9836.89
D1214,JPY,USD,2025-11-14T20:33:25Z,7596.07
D1215,AUD,EUR,2025-11-14T21:33:00Z,7011.29
D1216,USD,JPY,2025-11-14T22:52:24Z,23921.48
D1217,JPY,GBP,2025-11-14T23:08:30Z,3690.85
D1218,EUR,GBP,2025-11-14T10:47:15Z,30543.26
D1219,CNY,CHF,2025-11-14T11:30:42Z,12068.80
D1220,CAD,JPY,2025-11-14T12:42:41Z,35990.42
D1221,USD,CHF,2025-11-14T13:28:55Z,4800.92
D1222,CAD,EUR,2025-11-14T14:08:14Z,25561.52
D1223,GBP,CNY,2025-11-14T15:17:39Z,49941.98
D1224,CHF,EUR,2025-11-14T16:37:00Z,38604.40
D1225,AUD,JPY,2025-11-14T17:22:41Z,14570.71
D1226,CHF,EUR,2025-11-14T18:12:23Z,47779.78
D1227,CNY,GBP,2025-11-14T19:35:52Z,45783.74
D1228,CHF,EUR,2025-11-14T20:12:33Z,3455.86
D1229,CAD,AUD,2025-11-14T21:56:11Z,32327.45
D1230,CHF,USD,2025-11-14T22:38:51Z,35810.60
D1231,AUD,EUR,2025-11-14T23:05:16Z,3215.49
D1232,JPY,AUD,2025-11-14T10:40:13Z,38146.47
D1233,CHF,CAD,2025-11-14T11:37:31Z,17989.77
D1234,CHF,CNY,2025-11-14T12:29:19Z,19431.78
D1235,JPY,CNY,2025-11-14T13:21:55Z,9017.97
D1236,AUD,JPY,2025-11-14T14:25:03Z,31754.28
D1237,JPY,AUD,2025-11-14T15:15:21Z,40572.79
D1238,CNY,GBP,2025-11-14T16:03:36Z,21213.73
D1239,CAD,JPY,2025-11-14T17:03:36Z,4576.56
D1240,EUR,USD,2025-11-14T18:23:13Z,35661.66
D1241,JPY,USD,2025-11-14T19:40:55Z,863.02
D1242,AUD,CAD,2025-11-14T20:39:18Z,3910.49
D1243,JPY,CNY,2025-11-14T21:18:38Z,4462.92
D1244,JPY,AUD,2025-11-14T22:47:37Z,8556.04
D1245,JPY,GBP,2025-11-14T23:19:06Z,22163.59
D1246,USD,EUR,2025-11-14T10:49:20Z,26789.24
D1247,USD,CHF,2025-11-14T11:04:21Z,14294.40
D1248,EUR,CAD,2025-11-14T12:45:39Z,22699.46
D1249,JPY,CHF,2025-11-14T13:21:09Z,33976.55
D1250,CHF,AUD,2025-11-14T14:31:09Z,47109.29
D1251,EUR,CHF,2025-11-14T15:46:17Z,5245.28
D1252,AUD,JPY,2025-11-14T16:41:47Z,24365.32
D1253,CAD,CNY,2025-11-14T17:06:00Z,45065.59
D1254,GBP,CHF,2025-11-14T18:21:29Z,13724.14
D1255,JPY,EUR,2025-11-14T19:13:19Z,4652.56
D1256,GBP,CHF,2025-11-14T20:45:14Z,48734.10
D1257,JPY,USD,2025-11-14T21:02:34Z,894.83
D1258,JPY,CAD,2025-11-14T22:22:27Z,49675.06
D1259,EUR,AUD,2025-11-14T23:20:29Z,18191.84
D1260,CHF,JPY,2025-11-14T10:17:07Z,31303.01
D1261,CAD,CHF,2025-11-14T11:31:52Z,24206.06
D1262,GBP,CHF,2025-11-14T12:48:16Z,1497.75
D1263,CAD,CNY,2025-11-14T13:02:31Z,8456.54
D1264,CAD,EUR,2025-11-14T14:46:53Z,12842.33
D1265,CAD,EUR,2025-11-14T15:27:09Z,1899.86
D1266,JPY,AUD,2025-11-14T16:25:55Z,22849.68
D1267,CNY,EUR,2025-11-14T17:36:02Z,23514.98
D1268,CNY,GBP,2025-11-14T18:59:47Z,2623.07
D1269,EUR,CAD,2025-11-14T19:29:03Z,14333.63
D1270,USD,EUR,2025-11-14T20:05:54Z,31441.96
D1271,CHF,CAD,2025-11-14T21:53:44Z,19541.66
D1272,CAD,CNY,2025-11-14T22:19:58Z,22448.28
D1273,GBP,USD,2025-11-14T23:22:59Z,7716.08
D1274,GBP,CAD,2025-11-14T10:28:19Z,4145.65
D1275,AUD,GBP,2025-11-14T11:59:50Z,13935.09
D1276,EUR,AUD,2025-11-14T12:32:31Z,21306.27
D1277,EUR,CNY,2025-11-14T13:27:53Z,11920.53
D1278,CAD,CHF,2025-11-14T14:44:31Z,11950.10
D1279,CAD,EUR,2025-11-14T15:25:00Z,33251.99
D1280,GBP,USD,2025-11-14T16:18:22Z,32771.49
D1281,USD,CAD,2025-11-14T17:25:15Z,25815.63
D1282,CHF,CAD,2025-11-14T18:13:10Z,16852.53
D1283,USD,JPY,2025-11-14T19:55:39Z,34752.33
D1284,CAD,JPY,2025-11-14T20:38:13Z,47186.20
D1285,CAD,CHF,2025-11-14T21:32:41Z,40271.87
D1286,JPY,CHF,2025-11-14T22:16:43Z,11764.41
D1287,CAD,USD,2025-11-14T23:46:19Z,4477.92
D1288,CAD,JPY,2025-11-14T10:36:21Z,3681.11
D1289,CHF,CAD,2025-11-14T11:42:08Z,35588.78
D1290,CAD,EUR,2025-11-14T12:52:20Z,28802.82
D1291,EUR,CNY,2025-11-14T13:24:50Z,22028.44
D1292,GBP,USD,2025-11-14T14:43:26Z,38888.13
D1293,CAD,CHF,2025-11-14T15:43:47Z,452.96
D1294,USD,CHF,2025-11-14T16:35:18Z,38808.74
D1295,JPY,EUR,2025-11-14T17:10:16Z,30474.40
D1296,USD,GBP,2025-11-14T18:44:11Z,12549.34
D1297,GBP,AUD,2025-11-14T19:29:58Z,33866.61
D1298,JPY,CHF,2025-11-14T20:33:33Z,48856.38
D1299,GBP,AUD,2025-11-14T21:11:33Z,3375.77
D1300,JPY,GBP,2025-11-14T22:16:50Z,4468.89
D1301,USD,GBP,2025-11-14T23:02:14Z,4431.36
D1302,USD,JPY,2025-11-14T10:41:02Z,27665.92
D1303,AUD,CHF,2025-11-14T11:18:10Z,45099.36
D1304,AUD,EUR,2025-11-14T12:20:41Z,2599.59
D1305,JPY,CNY,2025-11-14T13:20:52Z,33672.33
D1306,CAD,CHF,2025-11-14T14:53:07Z,12154.56
D1307,CHF,JPY,2025-11-14T15:57:11Z,5741.39
D1308,CHF,AUD,2025-11-14T16:17:21Z,34091.60
D1309,CHF,GBP,2025-11-14T17:30:28Z,39713.72
D1310,JPY,EUR,2025-11-14T18:33:37Z,36794.30
D1311,CHF,AUD,2025-11-14T19:13:04Z,47994.01
D1312,USD,CNY,2025-11-14T20:11:25Z,33536.48
D1313,EUR,GBP,2025-11-14T21:15:37Z,41949.25
D1314,AUD,GBP,2025-11-14T22:55:41Z,17937.09
D1315,USD,CHF,2025-11-14T23:37:25Z,24560.00
D1316,JPY,CAD,2025-11-14T10:35:09Z,49493.83
D1317,CNY,AUD,2025-11-14T11:12:13Z,22525.28
D1318,CNY,CAD,2025-11-14T12:41:06Z,22667.51
D1319,CHF,CNY,2025-11-14T13:45:05Z,17638.71
D1320,CNY,EUR,2025-11-14T14:06:50Z,18257.33
D1321,JPY,CHF,2025-11-14T15:09:25Z,39970.47
D1322,GBP,EUR,2025-11-14T16:29:02Z,18816.12
D1323,CNY,GBP,2025-11-14T17:52:58Z,26115.38
D1324,USD,CAD,2025-11-14T18:22:50Z,6300.42
D1325,CAD,EUR,2025-11-14T19:27:53Z,43952.87
D1326,EUR,USD,2025-11-14T20:57:30Z,35098.05
D1327,GBP,JPY,2025-11-14T21:05:24Z,15387.24
D1328,JPY,CHF,2025-11-14T22:15:18Z,36265.96
D1329,AUD,CHF,2025-11-14T23:18:25Z,23609.04
D1330,CHF,CAD,2025-11-14T10:22:10Z,30650.48
D1331,JPY,EUR,2025-11-14T11:18:39Z,1479.30
D1332,CNY,AUD,2025-11-14T12:17:27Z,36541.41
D1333,USD,EUR,2025-11-14T13:42:22Z,15598.44
D1334,CAD,AUD,2025-11-14T14:58:59Z,33521.42
D1335,JPY,CAD,2025-11-14T15:05:11Z,22179.32
D1336,AUD,CAD,2025-11-14T16:24:25Z,11976.09
D1337,CAD,EUR,2025-11-14T17:48:16Z,19836.06
D1338,EUR,CNY,2025-11-14T18:03:24Z,23144.99
D1339,GBP,CAD,2025-11-14T19:34:30Z,41634.34
D1340,CHF,CNY,2025-11-14T20:45:55Z,14843.80
D1341,CAD,CNY,2025-11-14T21:16:20Z,24563.60
D1342,JPY,EUR,2025-11-14T22:43:34Z,22315.29
D1343,AUD,CNY,2025-11-14T23:02:55Z,45262.73
D1344,AUD,CHF,2025-11-14T10:10:49Z,27758.53
D1345,JPY,AUD,2025-11-14T11:12:23Z,24927.76
D1346,USD,JPY,2025-11-14T12:38:26Z,25166.82
D1347,USD,AUD,2025-11-14T13:26:11Z,18731.83
D1348,CAD,CHF,2025-11-14T14:45:58Z,30558.77
D1349,EUR,JPY,2025-11-14T15:29:21Z,18093.06
D1350,CNY,CAD,2025-11-14T16:21:40Z,30064.66
D1351,EUR,JPY,2025-11-14T17:39:48Z,24418.82
D1352,CAD,GBP,2025-11-14T18:41:35Z,40849.40
D1353,USD,CNY,2025-11-14T19:26:50Z,1324.77
D1354,CHF,AUD,2025-11-14T20:12:01Z,13835.51
D1355,JPY,CNY,2025-11-14T21:43:19Z,45653.87
D1356,CHF,AUD,2025-11-14T22:29:12Z,19823.47
D1357,GBP,AUD,2025-11-14T23:12:07Z,36465.02
D1358,CNY,AUD,2025-11-14T10:16:43Z,21878.84
D1359,CNY,AUD,2025-11-14T11:59:36Z,14322.54
D1360,EUR,JPY,2025-11-14T12:52:20Z,45905.43
D1361,CHF,AUD,2025-11-14T13:09:24Z,3150.00
D1362,JPY,CHF,2025-11-14T14:20:56Z,46863.39
D1363,CHF,EUR,2025-11-14T15:03:37Z,18703.13
D1364,USD,CHF,2025-11-14T16:40:34Z,23716.01
D1365,GBP,CNY,2025-11-14T17:23:03Z,9163.26
D1366,AUD,USD,2025-11-14T18:15:56Z,42795.96
D1367,CHF,AUD,2025-11-14T19:54:24Z,6301.99
D1368,GBP,CNY,2025-11-14T20:09:41Z,6796.15
D1369,JPY,CNY,2025-11-14T21:47:07Z,34566.73
D1370,CNY,CAD,2025-11-14T22:07:46Z,3173.14
D1371,GBP,AUD,2025-11-14T23:11:35Z,14624.92
D1372,JPY,CAD,2025-11-14T10:50:51Z,32316.05
D1373,CNY,JPY,2025-11-14T11:24:27Z,25090.01
D1374,AUD,CHF,2025-11-14T12:38:22Z,23307.93
D1375,CAD,GBP,2025-11-14T13:21:31Z,26467.85
D1376,USD,GBP,2025-11-14T14:11:05Z,7010.89
D1377,CAD,EUR,2025-11-14T15:31:09Z,31590.69
D1378,AUD,JPY,2025-11-14T16:27:00Z,8372.05
D1379,USD,EUR,2025-11-14T17:53:20Z,996.68
D1380,CNY,EUR,2025-11-14T18:14:51Z,26495.75
D1381,EUR,CHF,2025-11-14T19:25:09Z,39533.60
D1382,CAD,JPY,2025-11-14T20:32:20Z,28000.90
D1383,CAD,GBP,2025-11-14T21:01:46Z,23700.85
D1384,CAD,GBP,2025-11-14T22:49:52Z,28326.74
D1385,CHF,USD,2025-11-14T23:12:58Z,13962.96
D1386,GBP,USD,2025-11-14T10:07:11Z,36828.10
D1387,GBP,USD,2025-11-14T11:14:19Z,42471.77
D1388,JPY,USD,2025-11-14T12:48:41Z,8071.84
D1389,GBP,JPY,2025-11-14T13:02:52Z,40134.03
D1390,CHF,CNY,2025-11-14T14:08:00Z,47968.36
D1391,CHF,EUR,2025-11-14T15:02:21Z,15720.38
D1392,EUR,CNY,2025-11-14T16:54:09Z,3261.49
D1393,CAD,CNY,2025-11-14T17:45:29Z,19197.27
D1394,GBP,JPY,2025-11-14T18:50:34Z,47605.90
D1395,EUR,JPY,2025-11-14T19:35:43Z,19908.06
D1396,GBP,CNY,2025-11-14T20:15:56Z,46011.30
D1397,AUD,GBP,2025-11-14T21:38:26Z,33949.48
D1398,CHF,CAD,2025-11-14T22:41:20Z,29215.75
D1399,EUR,CHF,2025-11-14T23:22:58Z,18858.03
D1400,CAD,USD,2025-11-14T10:33:50Z,37318.79
D1401,CNY,USD,2025-11-14T11:51:06Z,2045.06
D1402,CHF,JPY,2025-11-14T12:47:39Z,34032.19
D1403,USD,JPY,2025-11-14T13:17:33Z,17223.63
D1404,EUR,GBP,2025-11-14T14:10:17Z,39307.83
D1405,CAD,CNY,2025-11-14T15:55:56Z,15733.53
D1406,CHF,AUD,2025-11-14T16:20:59Z,31934.82
D1407,CAD,EUR,2025-11-14T17:57:08Z,5096.45
D1408,USD,GBP,2025-11-14T18:59:51Z,29090.07
D1409,GBP,CAD,2025-11-14T19:52:16Z,23992.59
D1410,USD,JPY,2025-11-14T20:57:28Z,11422.25
D1411,GBP,CAD,2025-11-14T21:30:08Z,40376.27
D1412,CNY,CHF,2025-11-14T22:45:01Z,41127.58
D1413,CHF,CAD,2025-11-14T23:04:04Z,12729.28
D1414,CAD,AUD,2025-11-14T10:32:45Z,28323.63
D1415,AUD,CHF,2025-11-14T11:26:41Z,6906.88
D1416,AUD,CHF,2025-11-14T12:01:12Z,32421.35
D1417,CAD,JPY,2025-11-14T13:56:12Z,19440.70
D1418,JPY,CHF,2025-11-14T14:27:13Z,36718.68
D1419,CAD,CHF,2025-11-14T15:42:11Z,17581.57
D1420,USD,CAD,2025-11-14T16:28:42Z,37192.61
D1421,AUD,CNY,2025-11-14T17:23:08Z,34754.15
D1422,JPY,CNY,2025-11-14T18:08:05Z,5827.25
D1423,AUD,EUR,2025-11-14T19:16:08Z,48566.84
D1424,CAD,CNY,2025-11-14T20:01:39Z,1794.20
D1425,CHF,GBP,2025-11-14T21:49:08Z,47163.02
D1426,CNY,JPY,2025-11-14T22:48:05Z,43990.20
D1427,AUD,CNY,2025-11-14T23:16:12Z,7583.11
D1428,CHF,JPY,2025-11-14T10:05:55Z,10663.44
D1429,USD,CNY,2025-11-14T11:42:31Z,42915.86
D1430,USD,CAD,2025-11-14T12:54:30Z,19168.63
D1431,GBP,USD,2025-11-14T13:16:51Z,14687.55
D1432,AUD,JPY,2025-11-14T14:47:49Z,41270.34
D1433,CAD,JPY,2025-11-14T15:33:26Z,14743.92
D1434,EUR,JPY,2025-11-14T16:15:17Z,20870.86
D1435,CAD,EUR,2025-11-14T17:19:02Z,33183.97
D1436,USD,JPY,2025-11-14T18:59:07Z,25212.61
D1437,USD,CNY,2025-11-14T19:33:43Z,21039.65
D1438,CHF,EUR,2025-11-14T20:39:42Z,2899.41
D1439,GBP,EUR,2025-11-14T21:09:01Z,14463.85
D1440,USD,JPY,2025-11-14T22:28:04Z,27611.10
D1441,AUD,GBP,2025-11-14T23:27:58Z,46912.60
D1442,EUR,CHF,2025-11-14T10:41:55Z,2060.79
D1443,CNY,AUD,2025-11-14T11:23:51Z,33336.98
D1444,JPY,USD,2025-11-14T12:11:29Z,46363.33
D1445,AUD,CNY,2025-11-14T13:48:11Z,33600.88
D1446,CAD,EUR,2025-11-14T14:37:36Z,31311.65
D1447,USD,JPY,2025-11-14T15:54:44Z,15027.56
D1448,EUR,AUD,2025-11-14T16:21:28Z,15898.16
D1449,CAD,EUR,2025-11-14T17:50:47Z,32065.82
D1450,EUR,JPY,2025-11-14T18:27:42Z,16845.90
D1451,AUD,USD,2025-11-14T19:42:13Z,13680.19
D1452,CNY,USD,2025-11-14T20:11:08Z,10365.65
D1453,GBP,USD,2025-11-14T21:57:06Z,2530.09
D1454,GBP,CNY,2025-11-14T22:56:32Z,36002.47
D1455,AUD,CNY,2025-11-14T23:35:27Z,14254.23
D1456,EUR,AUD,2025-11-14T10:06:04Z,47938.97
D1457,GBP,USD,2025-11-14T11:46:54Z,44439.76
D1458,JPY,CHF,2025-11-14T12:21:12Z,849.46
D1459,USD,CHF,2025-11-14T13:36:11Z,8951.69
D1460,CAD,CHF,2025-11-14T14:19:21Z,21359.78
D1461,USD,CNY,2025-11-14T15:37:20Z,31920.00
D1462,JPY,GBP,2025-11-14T16:51:25Z,25134.90
D1463,CNY,EUR,2025-11-14T17:01:30Z,48027.28
D1464,EUR,CHF,2025-11-14T18:11:00Z,43063.12
D1465,CAD,AUD,2025-11-14T19:51:03Z,23728.05
D1466,CHF,GBP,2025-11-14T20:39:17Z,2552.23
D1467,CNY,AUD,2025-11-14T21:59:01Z,42458.65
D1468,JPY,CHF,2025-11-14T22:09:37Z,10262.62
D1469,EUR,GBP,2025-11-14T23:36:39Z,22582.86
D1470,CNY,CHF,2025-11-14T10:46:20Z,40876.31
D1471,USD,AUD,2025-11-14T11:26:11Z,45387.03
D1472,EUR,CAD,2025-11-14T12:18:04Z,19132.11
D1473,CAD,EUR,2025-11-14T13:59:43Z,8978.73
D1474,USD,CNY,2025-11-14T14:57:04Z,17678.57
D1475,CAD,CHF,2025-11-14T15:45:59Z,39285.59
D1476,GBP,AUD,2025-11-14T16:20:05Z,16936.55
D1477,USD,CNY,2025-11-14T17:48:00Z,43426.89
D1478,GBP,CHF,2025-11-14T18:46:26Z,23812.24
D1479,EUR,GBP,2025-11-14T19:24:48Z,46675.26
D1480,CAD,EUR,2025-11-14T20:18:11Z,41524.44
D1481,CHF,CNY,2025-11-14T21:04:27Z,16742.31
D1482,CNY,AUD,2025-11-14T22:33:18Z,29810.55
D1483,JPY,GBP,2025-11-14T23:12:17Z,49497.66
D1484,JPY,GBP,2025-11-14T10:19:32Z,20764.15
D1485,CNY,CAD,2025-11-14T11:19:53Z,26697.44
D1486,CHF,CNY,2025-11-14T12:43:45Z,5343.87
D1487,EUR,GBP,2025-11-14T13:29:11Z,46984.18
D1488,JPY,USD,2025-11-14T14:31:27Z,44025.77
D1489,AUD,EUR,2025-11-14T15:53:24Z,15689.11
D1490,CHF,EUR,2025-11-14T16:54:25Z,5299.65
D1491,USD,JPY,2025-11-14T17:20:03Z,27333.39
D1492,GBP,JPY,2025-11-14T18:24:17Z,7637.54
D1493,AUD,CHF,2025-11-14T19:35:34Z,33492.27
D1494,CHF,USD,2025-11-14T20:30:46Z,24439.42
D1495,CHF,GBP,2025-11-14T21:25:40Z,33905.99
D1496,AUD,GBP,2025-11-14T22:44:33Z,49207.53
D1497,JPY,CNY,2025-11-14T23:36:19Z,17178.63
D1498,JPY,CAD,2025-11-14T10:28:55Z,4353.59
D1499,CNY,JPY,2025-11-14T11:26:46Z,35250.16
D1500,CHF,USD,2025-11-14T12:09:03Z,44618.86
D1501,CAD,CHF,2025-11-14T13:56:57Z,19747.55
D1502,JPY,AUD,2025-11-14T14:36:42Z,6599.75
D1503,CNY,USD,2025-11-14T15:28:16Z,45304.43
D1504,CNY,CHF,2025-11-14T16:18:27Z,46404.64
D1505,USD,GBP,2025-11-14T17:10:23Z,23819.24
D1506,CNY,CHF,2025-11-14T18:29:45Z,17148.54
D1507,JPY,GBP,2025-11-14T19:40:11Z,9271.47
D1508,AUD,CHF,2025-11-14T20:47:23Z,10888.37
D1509,AUD,CAD,2025-11-14T21:16:20Z,30609.87
D1510,GBP,CNY,2025-11-14T22:48:39Z,19258.50
D1511,AUD,CHF,2025-11-14T23:31:26Z,30691.37
D1512,JPY,USD,2025-11-14T10:33:51Z,11094.05
D1513,CNY,CAD,2025-11-14T11:21:13Z,26347.65
D1514,GBP,JPY,2025-11-14T12:50:21Z,33178.26
D1515,EUR,JPY,2025-11-14T13:33:43Z,37795.51
D1516,AUD,GBP,2025-11-14T14:51:02Z,14667.86
D1517,AUD,USD,2025-11-14T15:40:35Z,27092.83
D1518,CAD,CHF,2025-11-14T16:10:30Z,2582.74
D1519,USD,EUR,2025-11-14T17:24:41Z,14894.83
D1520,CAD,USD,2025-11-14T18:44:43Z,13027.21
D1521,GBP,CHF,2025-11-14T19:02:56Z,43281.15
D1522,CAD,USD,2025-11-14T20:21:59Z,10795.50
D1523,GBP,USD,2025-11-14T21:14:47Z,25204.66
D1524,CAD,AUD,2025-11-14T22:37:50Z,12567.46
D1525,USD,CNY,2025-11-14T23:34:49Z,44032.10
D1526,USD,CNY,2025-11-14T10:39:07Z,25988.46
D1527,GBP,AUD,2025-11-14T11:31:52Z,36160.20
D1528,CNY,CHF,2025-11-14T12:28:57Z,22245.71
D1529,CAD,CHF,2025-11-14T13:07:10Z,16327.13
D1530,CHF,GBP,2025-11-14T14:08:30Z,43169.90
D1531,AUD,GBP,2025-11-14T15:18:46Z,34309.56
D1532,CHF,GBP,2025-11-14T16:54:22Z,41666.74
D1533,CAD,USD,2025-11-14T17:53:30Z,9643.58
D1534,GBP,USD,2025-11-14T18:57:48Z,2271.77
D1535,USD,GBP,2025-11-14T19:47:29Z,49471.49
D1536,CAD,CHF,2025-11-14T20:51:12Z,48962.85
D1537,JPY,EUR,2025-11-14T21:34:53Z,46880.02
D1538,CAD,JPY,2025-11-14T22:56:46Z,34158.51
D1539,CNY,JPY,2025-11-14T23:12:17Z,18128.70
