dealUniqueId,fromCurrency,toCurrency,dealTimestamp,amount
D1540,USD,GBP,2025-11-14T10:39:15Z,40610.69
D1541,CHF,JPY,2025-11-14T11:51:43Z,28652.98
D1542,USD,GBP,2025-11-14T12:20:46Z,38878.06
D1543,GBP,EUR,2025-11-14T13:50:23Z,25263.58
D1544,USD,CAD,2025-11-14T14:43:10Z,9378.99
D1545,GBP,CHF,2025-11-14T15:57:28Z,25816.19
D1546,USD,CHF,2025-11-14T16:21:31Z,18900.43
D1547,CAD,GBP,2025-11-14T17:28:23Z,9506.13
D1548,USD,CNY,2025-11-14T18:22:44Z,1641.33
D1549,AUD,JPY,2025-11-14T19:45:33Z,29960.20
D1550,AUD,JPY,2025-11-14T20:58:04Z,9181.49
D1551,USD,EUR,2025-11-14T21:07:53Z,23690.31
D1552,CHF,EUR,2025-11-14T22:15:48Z,14773.47
D1553,CHF,EUR,2025-11-14T23:36:41Z,11353.30
D1554,JPY,CAD,2025-11-14T10:32:11Z,28816.27
D1555,CHF,CAD,2025-11-14T11:59:06Z,2718.72
D1556,EUR,CNY,2025-11-14T12:16:58Z,18393.89
D1557,AUD,GBP,2025-11-14T13:36:21Z,12699.45
D1558,JPY,AUD,2025-11-14T14:26:47Z,2282.60
D1559,JPY,USD,2025-11-14T15:48:26Z,28079.53
D1560,USD,GBP,2025-11-14T16:02:10Z,7792.09
D1561,EUR,CHF,2025-11-14T17:42:56Z,9514.58
D1562,CAD,USD,2025-11-14T18:53:25Z,43420.44
D1563,AUD,GBP,2025-11-14T19:12:03Z,841.82
D1564,CNY,JPY,2025-11-14T20:30:42Z,12299.85
D1565,CHF,USD,2025-11-14T21:51:32Z,38831.13
D1566,JPY,EUR,2025-11-14T22:13:54Z,5272.58
D1567,USD,AUD,2025-11-14T23:17:15Z,46366.53
D1568,USD,CHF,2025-11-14T10:48:57Z,20386.30
D1569,AUD,JPY,2025-11-14T11:24:59Z,7174.86
D1570,CHF,USD,2025-11-14T12:25:43Z,39477.71
D1571,EUR,USD,2025-11-14T13:37:05Z,47784.21
D1572,CAD,JPY,2025-11-14T14:27:35Z,1513.75
D1573,USD,CHF,2025-11-14T15:22:00Z,41321.72
D1574,CNY,AUD,2025-11-14T16:53:05Z,25178.75
D1575,AUD,GBP,2025-11-14T17:30:40Z,5086.50
D1576,EUR,CHF,2025-11-14T18:26:25Z,28866.30
D1577,GBP,CHF,2025-11-14T19:39:13Z,1170.47
D1578,CNY,CHF,2025-11-14T20:01:04Z,46940.19
D1579,CAD,USD,2025-11-14T21:48:58Z,7687.67
D1580,CNY,AUD,2025-11-14T22:17:43Z,33121.60
D1581,CNY,CHF,2025-11-14T23:28:14Z,28058.05
D1582,GBP,EUR,2025-11-14T10:48:53Z,39536.27
D1583,USD,JPY,2025-11-14T11:46:57Z,18124.62
D1584,CNY,JPY,2025-11-14T12:25:46Z,42036.64
D1585,GBP,JPY,2025-11-14T13:08:17Z,26404.48
D1586,GBP,AUD,2025-11-14T14:49:34Z,21343.27
D1587,USD,JPY,2025-11-14T15:32:18Z,36747.12
D1588,AUD,USD,2025-11-14T16:38:12Z,1591.33
D1589,AUD,JPY,2025-11-14T17:25:13Z,13445.05
D1590,USD,CHF,2025-11-14T18:26:48Z,20051.19
D1591,CHF,USD,2025-11-14T19:12:43Z,10862.55
D1592,AUD,USD,2025-11-14T20:04:59Z,17335.65
D1593,AUD,EUR,2025-11-14T21:47:11Z,20489.41
D1594,CNY,CAD,2025-11-14T22:00:31Z,42486.03
D1595,JPY,USD,2025-11-14T23:00:07Z,3455.25
D1596,JPY,USD,2025-11-14T10:20:01Z,7201.31
D1597,CHF,JPY,2025-11-14T11:13:07Z,49873.09
D1598,JPY,AUD,2025-11-14T12:35:40Z,29170.16
D1599,JPY,CAD,2025-11-14T13:25:38Z,15914.99
D1600,GBP,CNY,2025-11-14T14:04:48Z,20450.48
D1601,JPY,CAD,2025-11-14T15:39:40Z,28098.43
D1602,EUR,CNY,2025-11-14T16:56:52Z,36556.84
D1603,CAD,AUD,2025-11-14T17:45:32Z,14481.47
D1604,CAD,USD,2025-11-14T18:48:07Z,32317.99
D1605,USD,AUD,2025-11-14T19:10:37Z,23924.61
D1606,EUR,CHF,2025-11-14T20:03:16Z,23807.22
D1607,CNY,USD,2025-11-14T21:35:44Z,48288.10
D1608,CHF,GBP,2025-11-14T22:50:30Z,44846.27
D1609,USD,AUD,2025-11-14T23:36:59Z,40428.17
D1610,EUR,CHF,2025-11-14T10:20:41Z,26977.50
D1611,CNY,JPY,2025-11-14T11:04:52Z,31657.33
D1612,EUR,CNY,2025-11-14T12:42:07Z,5733.75
D1613,USD,CHF,2025-11-14T13:32:11Z,45327.98
D1614,CNY,AUD,2025-11-14T14:47:24Z,6873.85
D1615,USD,CNY,2025-11-14T15:36:32Z,14876.89
D1616,GBP,AUD,2025-11-14T16:12:00Z,23006.32
D1617,AUD,JPY,2025-11-14T17:10:53Z,8081.71
D1618,CNY,AUD,2025-11-14T18:38:31Z,33715.70
D1619,USD,GBP,2025-11-14T19:36:26Z,15409.80
D1620,CHF,USD,2025-11-14T20:55:48Z,38044.32
D1621,CHF,CNY,2025-11-14T21:11:55Z,10492.69
D1622,JPY,CAD,2025-11-14T22:16:13Z,25930.31
D1623,USD,JPY,2025-11-14T23:07:35Z,5280.53
D1624,USD,GBP,2025-11-14T10:11:45Z,21288.86
D1625,USD,GBP,2025-11-14T11:13:54Z,6269.62
D1626,GBP,CHF,2025-11-14T12:31:50Z,7403.73
D1627,CAD,USD,2025-11-14T13:47:38Z,48930.40
D1628,GBP,CNY,2025-11-14T14:31:25Z,5917.91
D1629,CAD,CNY,2025-11-14T15:52:10Z,44550.43
D1630,AUD,JPY,2025-11-14T16:41:44Z,19894.90
D1631,USD,GBP,2025-11-14T17:02:06Z,28331.10
D1632,USD,CAD,2025-11-14T18:04:06Z,17873.29
D1633,EUR,AUD,2025-11-14T19:49:43Z,45609.55
D1634,CNY,CHF,2025-11-14T20:34:13Z,10824.92
D1635,GBP,EUR,2025-11-14T21:52:50Z,39790.01
D1636,GBP,AUD,2025-11-14T22:57:44Z,4229.13
D1637,USD,CNY,2025-11-14T23:53:33Z,31436.07
D1638,GBP,CNY,2025-11-14T10:40:05Z,22168.11
D1639,USD,GBP,2025-11-14T11:03:14Z,49237.84
D1640,CAD,GBP,2025-11-14T12:49:03Z,36083.03
D1641,CNY,CHF,2025-11-14T13:48:32Z,21398.68
D1642,CAD,GBP,2025-11-14T14:48:01Z,15574.46
D1643,AUD,CAD,2025-11-14T15:32:19Z,19874.82
D1644,CNY,AUD,2025-11-14T16:54:07Z,46810.43
D1645,AUD,CAD,2025-11-14T17:11:16Z,8100.12
D1646,CHF,JPY,2025-11-14T18:42:33Z,16287.97
D1647,CNY,EUR,2025-11-14T19:28:58Z,14671.52
D1648,EUR,CNY,2025-11-14T20:21:07Z,42049.62
D1649,CHF,JPY,2025-11-14T21:20:56Z,8346.82
D1650,GBP,CAD,2025-11-14T22:22:32Z,29242.04
D1651,JPY,CHF,2025-11-14T23:21:06Z,33691.82
D1652,EUR,CNY,2025-11-14T10:13:07Z,6053.27
D1653,CHF,USD,2025-11-14T11:59:46Z,41196.48
D1654,EUR,CAD,2025-11-14T12:19:44Z,33738.30
D1655,USD,CNY,2025-11-14T13:05:09Z,37235.60
D1656,EUR,CHF,2025-11-14T14:02:57Z,10001.90
D1657,JPY,GBP,2025-11-14T15:09:02Z,13887.11
D1658,CHF,AUD,2025-11-14T16:01:27Z,41693.36
D1659,GBP,CHF,2025-11-14T17:02:51Z,34122.26
D1660,CHF,EUR,2025-11-14T18:54:05Z,36838.62
D1661,GBP,JPY,2025-11-14T19:49:32Z,10351.54
D1662,AUD,CAD,2025-11-14T20:14:59Z,22898.71
D1663,GBP,EUR,2025-11-14T21:23:04Z,24332.22
D1664,CNY,AUD,2025-11-14T22:43:40Z,45116.66
D1665,CAD,USD,2025-11-14T23:43:25Z,19742.38
D1666,CAD,EUR,2025-11-14T10:15:19Z,14134.35
D1667,EUR,CNY,2025-11-14T11:52:34Z,35356.49
D1668,CAD,CNY,2025-11-14T12:31:16Z,35801.53
D1669,GBP,AUD,2025-11-14T13:49:29Z,9602.39
D1670,EUR,CNY,2025-11-14T14:05:47Z,29737.32
D1671,CAD,CHF,2025-11-14T15:14:54Z,45857.24
D1672,JPY,AUD,2025-11-14T16:45:32Z,42161.34
D1673,JPY,CNY,2025-11-14T17:45:08Z,30923.86
D1674,AUD,CHF,2025-11-14T18:14:16Z,46629.38
D1675,GBP,EUR,2025-11-14T19:46:34Z,26368.48
D1676,EUR,CNY,2025-11-14T20:21:18Z,28930.49
D1677,EUR,CAD,2025-11-14T21:56:46Z,25331.21
D1678,EUR,CAD,2025-11-14T22:02:27Z,14097.79
D1679,USD,EUR,2025-11-14T23:22:34Z,13952.78
D1680,USD,EUR,2025-11-14T10:52:55Z,28525.11
D1681,GBP,AUD,2025-11-14T11:27:39Z,26970.41
D1682,EUR,AUD,2025-11-14T12:30:09Z,903.05
D1683,USD,CNY,2025-11-14T13:59:51Z,31705.54
D1684,USD,CHF,2025-11-14T14:09:25Z,21830.91
D1685,CAD,AUD,2025-11-14T15:59:46Z,18643.43
D1686,JPY,CNY,2025-11-14T16:21:48Z,45187.17
D1687,EUR,AUD,2025-11-14T17:47:43Z,8404.53
D1688,JPY,CNY,2025-11-14T18:53:44Z,36167.41
D1689,GBP,CNY,2025-11-14T19:44:48Z,14728.59
D1690,USD,JPY,2025-11-14T20:14:02Z,44892.17
D1691,USD,GBP,2025-11-14T21:29:46Z,8127.96
D1692,CAD,CNY,2025-11-14T22:02:14Z,48563.10
D1693,AUD,CHF,2025-11-14T23:39:26Z,25112.62
D1694,CHF,JPY,2025-11-14T10:16:44Z,42409.21
D1695,CHF,USD,2025-11-14T11:15:12Z,40094.02
D1696,CNY,CAD,2025-11-14T12:10:36Z,36473.32
D1697,USD,EUR,2025-11-14T13:52:40Z,21705.04
D1698,GBP,JPY,2025-11-14T14:04:59Z,27319.39
D1699,EUR,CHF,2025-11-14T15:32:39Z,5590.26
D1700,AUD,CHF,2025-11-14T16:40:52Z,35580.62
D1701,GBP,CNY,2025-11-14T17:45:04Z,22352.70
D1702,GBP,CHF,2025-11-14T18:01:54Z,27675.11
D1703,AUD,JPY,2025-11-14T19:00:41Z,18466.27
D1704,AUD,CHF,2025-11-14T20:24:23Z,40363.04
D1705,CAD,CNY,2025-11-14T21:22:30Z,7063.60
D1706,CHF,AUD,2025-11-14T22:34:41Z,12658.74
D1707,CAD,EUR,2025-11-14T23:10:20Z,14709.71
D1708,JPY,GBP,2025-11-14T10:24:21Z,47270.83
D1709,EUR,CHF,2025-11-14T11:32:30Z,12029.15
D1710,AUD,USD,2025-11-14T12:25:24Z,42313.64
D1711,GBP,EUR,2025-11-14T13:46:36Z,27615.35
D1712,USD,CHF,2025-11-14T14:54:01Z,9663.49
D1713,USD,CHF,2025-11-14T15:32:24Z,9343.17
D1714,CHF,GBP,2025-11-14T16:01:41Z,21933.33
D1715,JPY,EUR,2025-11-14T17:27:42Z,771.74
D1716,CHF,JPY,2025-11-14T18:09:51Z,21679.76
D1717,CNY,GBP,2025-11-14T19:26:11Z,23121.87
D1718,CHF,USD,2025-11-14T20:07:12Z,2421.54
D1719,CHF,USD,2025-11-14T21:17:55Z,10079.49
D1720,CNY,JPY,2025-11-14T22:05:32Z,38767.99
D1721,CAD,USD,2025-11-14T23:44:09Z,27067.29
D1722,GBP,USD,2025-11-14T10:27:50Z,49187.33
D1723,CHF,USD,2025-11-14T11:18:40Z,30427.52
D1724,USD,JPY,2025-11-14T12:02:22Z,3693.41
D1725,USD,JPY,2025-11-14T13:19:38Z,42750.26
D1726,EUR,CHF,2025-11-14T14:26:08Z,44251.32
D1727,USD,AUD,2025-11-14T15:12:39Z,42270.99
D1728,GBP,USD,2025-11-14T16:04:32Z,4858.56
D1729,USD,CAD,2025-11-14T17:40:11Z,22611.17
D1730,USD,CAD,2025-11-14T18:42:44Z,48922.42
D1731,CHF,AUD,2025-11-14T19:22:57Z,3338.17
D1732,EUR,CAD,2025-11-14T20:21:57Z,11902.93
D1733,CNY,GBP,2025-11-14T21:59:20Z,24443.37
D1734,JPY,CNY,2025-11-14T22:49:08Z,14667.96
D1735,EUR,CAD,2025-11-14T23:52:59Z,22650.13
D1736,CHF,CAD,2025-11-14T10:43:00Z,43337.92
D1737,AUD,CAD,2025-11-14T11:41:58Z,25242.98
D1738,EUR,JPY,2025-11-14T12:28:57Z,15621.84
D1739,CNY,CHF,2025-11-14T13:45:25Z,7029.48
D1740,USD,CNY,2025-11-14T14:42:05Z,6757.51
D1741,AUD,EUR,2025-11-14T15:55:11Z,34665.67
D1742,CNY,AUD,2025-11-14T16:41:22Z,2392.07
D1743,USD,JPY,2025-11-14T17:07:30Z,36846.36
D1744,JPY,EUR,2025-11-14T18:54:13Z,14790.33
D1745,CNY,AUD,2025-11-14T19:32:03Z,34456.17
D1746,CNY,CHF,2025-11-14T20:18:39Z,41208.03
D1747,EUR,CNY,2025-11-14T21:13:26Z,36665.08
D1748,GBP,CNY,2025-11-14T22:01:00Z,45818.52
D1749,EUR,JPY,2025-11-14T23:17:57Z,14808.02
D1750,CHF,AUD,2025-11-14T10:11:57Z,10766.91
D1751,CNY,CHF,2025-11-14T11:48:07Z,36035.77
D1752,GBP,USD,2025-11-14T12:29:52Z,34147.28
D1753,EUR,AUD,2025-11-14T13:09:52Z,4803.87
D1754,AUD,CAD,2025-11-14T14:18:58Z,21212.54
D1755,USD,CAD,2025-11-14T15:51:39Z,39079.89
D1756,CNY,AUD,2025-11-14T16:31:59Z,20487.68
D1757,CHF,CAD,2025-11-14T17:46:19Z,45505.37
D1758,EUR,USD,2025-11-14T18:37:30Z,19047.84
D1759,CNY,JPY,2025-11-14T19:22:45Z,41948.14
D1760,JPY,CAD,2025-11-14T20:06:52Z,45060.61
D1761,USD,AUD,2025-11-14T21:25:32Z,11307.46
D1762,CHF,CAD,2025-11-14T22:20:11Z,25906.79
D1763,CHF,CNY,2025-11-14T23:20:36Z,7739.78
D1764,AUD,CNY,2025-11-14T10:14:00Z,4090.58
D1765,EUR,JPY,2025-11-14T11:44:33Z,3502.91
D1766,AUD,EUR,2025-11-14T12:18:33Z,10049.24
D1767,CNY,CHF,2025-11-14T13:37:33Z,46252.46
D1768,AUD,CHF,2025-11-14T14:02:54Z,28380.89
D1769,JPY,CAD,2025-11-14T15:48:14Z,6066.91
D1770,USD,CAD,2025-11-14T16:50:31Z,49418.63
D1771,CAD,CHF,2025-11-14T17:52:59Z,36589.28
D1772,JPY,CHF,2025-11-14T18:55:46Z,38172.98
D1773,JPY,EUR,2025-11-14T19:40:53Z,37097.05
D1774,GBP,CNY,2025-11-14T20:24:24Z,25990.11
D1775,USD,CHF,2025-11-14T21:50:27Z,9468.95
D1776,CNY,AUD,2025-11-14T22:29:40Z,35510.13
D1777,EUR,USD,2025-11-14T23:50:48Z,24396.74
D1778,CHF,EUR,2025-11-14T10:46:31Z,39771.44
D1779,CAD,USD,2025-11-14T11:10:05Z,31545.62
D1780,JPY,CAD,2025-11-14T12:47:03Z,5588.03
D1781,EUR,CHF,2025-11-14T13:40:37Z,10579.26
D1782,EUR,CHF,2025-11-14T14:59:05Z,35385.31
D1783,USD,CNY,2025-11-14T15:55:03Z,20299.93
D1784,AUD,EUR,2025-11-14T16:10:28Z,1541.34
D1785,GBP,CNY,2025-11-14T17:07:36Z,5048.35
D1786,AUD,CHF,2025-11-14T18:23:08Z,10736.95
D1787,CAD,CNY,2025-11-14T19:03:11Z,9207.26
D1788,USD,EUR,2025-11-14T20:39:48Z,43133.88
D1789,CHF,GBP,2025-11-14T21:47:26Z,20403.43
D1790,EUR,AUD,2025-11-14T22:14:43Z,41574.36
D1791,CHF,GBP,2025-11-14T23:59:32Z,44241.68
D1792,EUR,CNY,2025-11-14T10:04:59Z,49638.28
D1793,EUR,CAD,2025-11-14T11:19:18Z,47899.07
D1794,EUR,CNY,2025-11-14T12:35:59Z,42441.32
D1795,CAD,AUD,2025-11-14T13:08:35Z,28563.91
D1796,CAD,CNY,2025-11-14T14:09:23Z,43323.12
D1797,CAD,CHF,2025-11-14T15:31:23Z,38679.19
D1798,CAD,USD,2025-11-14T16:23:35Z,883.31
D1799,EUR,CHF,2025-11-14T17:31:51Z,18757.39
D1800,CAD,AUD,2025-11-14T18:15:06Z,31987.63
D1801,CNY,GBP,2025-11-14T19:12:28Z,25588.43
D1802,CNY,JPY,2025-11-14T20:34:57Z,26398.81
D1803,USD,EUR,2025-11-14T21:16:12Z,32448.43
D1804,GBP,CAD,2025-11-14T22:51:02Z,5160.41
D1805,EUR,USD,2025-11-14T23:21:46Z,7303.78
D1806,CHF,JPY,2025-11-14T10:44:42Z,7455.21
D1807,JPY,GBP,2025-11-14T11:46:11Z,12960.78
D1808,CNY,GBP,2025-11-14T12:00:47Z,35532.24
D1809,EUR,USD,2025-11-14T13:54:03Z,25246.36
D1810,USD,CNY,2025-11-14T14:25:20Z,17833.03
D1811,CAD,USD,2025-11-14T15:00:54Z,35209.37
D1812,CHF,JPY,2025-11-14T16:57:10Z,39585.72
D1813,CHF,GBP,2025-11-14T17:24:49Z,19091.30
D1814,EUR,JPY,2025-11-14T18:18:09Z,27224.85
D1815,USD,CNY,2025-11-14T19:30:54Z,27798.66
D1816,EUR,JPY,2025-11-14T20:41:09Z,41362.57
D1817,CHF,AUD,2025-11-14T21:01:57Z,739.42
D1818,AUD,GBP,2025-11-14T22:35:12Z,45639.48
D1819,AUD,USD,2025-11-14T23:03:27Z,771.75
D1820,CAD,AUD,2025-11-14T10:59:22Z,37505.94
D1821,EUR,CHF,2025-11-14T11:34:42Z,22860.11
D1822,GBP,JPY,2025-11-14T12:37:18Z,26302.47
D1823,GBP,JPY,2025-11-14T13:14:19Z,32853.81
D1824,CHF,AUD,2025-11-14T14:04:13Z,7342.17
D1825,USD,AUD,2025-11-14T15:37:42Z,20770.73
D1826,CNY,EUR,2025-11-14T16:30:49Z,15814.12
D1827,EUR,CHF,2025-11-14T17:13:49Z,17933.30
D1828,EUR,CHF,2025-11-14T18:41:10Z,37922.08
D1829,CHF,GBP,2025-11-14T19:52:24Z,29735.83
D1830,CNY,USD,2025-11-14T20:45:39Z,12190.63
D1831,USD,CNY,2025-11-14T21:54:05Z,5897.57
D1832,JPY,CNY,2025-11-14T22:45:52Z,15536.21
D1833,GBP,AUD,2025-11-14T23:32:31Z,41969.64
D1834,AUD,USD,2025-11-14T10:59:22Z,17113.32
D1835,CNY,JPY,2025-11-14T11:14:45Z,36124.11
D1836,JPY,GBP,2025-11-14T12:40:32Z,40545.21
D1837,JPY,CAD,2025-11-14T13:17:16Z,31772.82
D1838,EUR,JPY,2025-11-14T14:57:03Z,19970.50
D1839,AUD,CHF,2025-11-14T15:38:43Z,23319.66
D1840,AUD,CAD,2025-11-14T16:23:13Z,8218.31
D1841,JPY,GBP,2025-11-14T17:11:05Z,644.93
D1842,EUR,GBP,2025-11-14T18:24:25Z,4522.95
D1843,EUR,JPY,2025-11-14T19:17:39Z,45006.54
D1844,EUR,GBP,2025-11-14T20:18:19Z,27653.68
D1845,CNY,EUR,2025-11-14T21:47:48Z,2185.07
D1846,JPY,CAD,2025-11-14T22:25:29Z,3976.51
D1847,EUR,GBP,2025-11-14T23:42:08Z,21341.29
D1848,CNY,JPY,2025-11-14T10:17:58Z,6869.78
D1849,CNY,AUD,2025-11-14T11:29:41Z,7936.32
D1850,CAD,CNY,2025-11-14T12:28:18Z,10182.84
D1851,USD,GBP,2025-11-14T13:52:25Z,44787.03
D1852,CHF,JPY,2025-11-14T14:19:36Z,40434.63
D1853,AUD,CAD,2025-11-14T15:56:24Z,21676.53
D1854,GBP,CHF,2025-11-14T16:03:19Z,3962.13
D1855,JPY,CHF,2025-11-14T17:47:19Z,14198.48
D1856,CHF,USD,2025-11-14T18:54:54Z,49395.35
D1857,USD,JPY,2025-11-14T19:56:54Z,45008.66
D1858,GBP,CNY,2025-11-14T20:53:10Z,35720.49
D1859,AUD,EUR,2025-11-14T21:10:58Z,3307.25
D1860,CHF,EUR,2025-11-14T22:55:45Z,18197.82
D1861,USD,CAD,2025-11-14T23:45:44Z,8795.05
D1862,CHF,USD,2025-11-14T10:18:01Z,3676.66
D1863,CAD,EUR,2025-11-14T11:42:34Z,35377.58
D1864,JPY,USD,2025-11-14T12:39:29Z,40372.25
D1865,JPY,AUD,2025-11-14T13:45:58Z,36955.20
D1866,CNY,GBP,2025-11-14T14:13:44Z,19784.00
D1867,AUD,USD,2025-11-14T15:44:22Z,48311.23
D1868,CNY,EUR,2025-11-14T16:03:32Z,35038.66
D1869,CHF,USD,2025-11-14T17:05:34Z,9618.90
D1870,JPY,AUD,2025-11-14T18:01:29Z,24545.29
D1871,GBP,CHF,2025-11-14T19:20:25Z,49748.73
D1872,GBP,USD,2025-11-14T20:41:00Z,1718.54
D1873,CHF,USD,2025-11-14T21:35:17Z,32445.34
D1874,USD,CHF,2025-11-14T22:39:00Z,4467.53
D1875,CAD,GBP,2025-11-14T23:24:09Z,14030.06
D1876,CAD,JPY,2025-11-14T10:36:53Z,18665.86
D1877,CNY,CHF,2025-11-14T11:34:50Z,40394.04
D1878,GBP,CNY,2025-11-14T12:00:05Z,25560.89
D1879,EUR,CAD,2025-11-14T13:30:53Z,43614.72
D1880,CAD,EUR,2025-11-14T14:56:52Z,19919.67
D1881,USD,CHF,2025-11-14T15:23:52Z,30102.59
D1882,AUD,USD,2025-11-14T16:58:15Z,48624.09
D1883,JPY,GBP,2025-11-14T17:21:06Z,35605.02
D1884,EUR,GBP,2025-11-14T18:58:34Z,44260.17
D1885,CNY,AUD,2025-11-14T19:23:19Z,20749.66
D1886,CNY,JPY,2025-11-14T20:44:34Z,25518.51
D1887,USD,EUR,2025-11-14T21:25:17Z,15696.32
D1888,CAD,JPY,2025-11-14T22:32:24Z,23501.64
D1889,JPY,CHF,2025-11-14T23:29:09Z,22395.01
D1890,USD,AUD,2025-11-14T10:42:00Z,5986.77
D1891,CNY,AUD,2025-11-14T11:07:20Z,21491.45
D1892,JPY,CNY,2025-11-14T12:35:44Z,48212.10
D1893,JPY,CNY,2025-11-14T13:50:55Z,14374.36
D1894,GBP,CAD,2025-11-14T14:45:01Z,44455.50
D1895,USD,CNY,2025-11-14T15:57:50Z,10365.87
D1896,CHF,CAD,2025-11-14T16:03:23Z,48626.26
D1897,CAD,EUR,2025-11-14T17:24:16Z,8872.02
D1898,JPY,CAD,2025-11-14T18:09:17Z,47637.67
D1899,GBP,EUR,2025-11-14T19:42:40Z,28377.51
D1900,AUD,CNY,2025-11-14T20:40:18Z,20257.61
D1901,CAD,GBP,2025-11-14T21:46:57Z,41380.72
D1902,AUD,USD,2025-11-14T22:06:30Z,25921.69
D1903,EUR,GBP,2025-11-14T23:23:23Z,3862.15
D1904,AUD,EUR,2025-11-14T10:22:57Z,45831.66
D1905,CNY,EUR,2025-11-14T11:20:08Z,41796.22
D1906,GBP,CNY,2025-11-14T12:24:24Z,14141.26
D1907,GBP,EUR,2025-11-14T13:32:29Z,40721.29
D1908,AUD,CAD,2025-11-14T14:36:15Z,18659.52
D1909,CNY,EUR,2025-11-14T15:53:29Z,7184.60
D1910,USD,CAD,2025-11-14T16:11:09Z,22443.54
D1911,GBP,CHF,2025-11-14T17:58:21Z,46508.26
D1912,AUD,GBP,2025-11-14T18:08:09Z,10426.31
D1913,CHF,CAD,2025-11-14T19:27:32Z,26704.33
D1914,CNY,JPY,2025-11-14T20:47:05Z,40575.03
D1915,GBP,CAD,2025-11-14T21:56:23Z,7556.36
D1916,EUR,GBP,2025-11-14T22:46:06Z,5695.05
D1917,CHF,AUD,2025-11-14T23:40:53Z,30530.00
D1918,CHF,CAD,2025-11-14T10:12:20Z,19858.43
D1919,USD,EUR,2025-11-14T11:55:56Z,17262.84
D1920,EUR,CNY,2025-11-14T12:08:31Z,43537.51
D1921,EUR,GBP,2025-11-14T13:57:13Z,6505.97
D1922,GBP,USD,2025-11-14T14:28:48Z,16347.11
D1923,JPY,CHF,2025-11-14T15:04:31Z,14578.39
D1924,USD,JPY,2025-11-14T16:55:20Z,7493.19
D1925,EUR,CNY,2025-11-14T17:50:51Z,38100.11
D1926,JPY,CAD,2025-11-14T18:39:36Z,22267.91
